0,H180J,FC505,FC503,FC504,M441R,Q738U,BC606,BC606B,BC604,BC604B,BC605,BC605B,BC607,BC607B,BC608,BC608B,BC602,BC602B,BC619,BC619B,BC603,BC603B,BC615,BC615B,BC620,BC620B,BC609,BC609B,FC502,FC501,BC614,BC614B,BC621,BC621B,BC610,BC610B,5YES411,Ole YESella,Ole YESellab,BC622,BC622B,BC623,BC623B
ICE LOUIE,No,No,No,No,No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),No,No,YES (49t),YES (49t),YES (50t),YES (50t),No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t)
JELLEY BABY,No,No,No,No,No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),No,No,YES (49t),YES (49t),YES (50t),YES (50t),No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t)
KING LOUIE,No,No,No,No,No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),No,No,YES (49t),YES (49t),YES (50t),YES (50t),No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t)
LOYAL,No,No,No,No,No,No,No,No,YES (50t),YES (50t),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t)
PASTA LOUIE,No,No,No,No,No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),No,No,YES (50t),YES (50t),YES (50t),YES (50t),No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t)
STAR ATTRACTION,No,No,No,No,No,No,YES (48t),YES (48t),No,No,No,No,No,No,No,No,No,No,No,No,YES (48t),YES (48t),No,No,No,No,YES (48t),YES (48t),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
STAR LOUIE,No,No,No,No,No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),No,No,YES (49t),YES (49t),YES (50t),YES (50t),No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t)
THE DRIFTER,No,No,No,No,No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),No,No,YES (50t),YES (50t),YES (50t),YES (50t),No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (49t),YES (49t),YES (50t),YES (50t),YES (50t),YES (50t)
THE GUV,No,No,No,No,No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),No,No,YES (50t),YES (50t),YES (50t),YES (50t),No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t)
THUNDER ROAD,No,No,No,No,No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),No,No,YES (50t),YES (50t),YES (50t),YES (50t),No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t)
Z LAST,No,No,No,No,No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),No,No,YES (50t),YES (50t),YES (50t),YES (50t),No,No,No,No,YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t),YES (50t)
